timestamp,Regime
2017-06-09,Bull
2017-06-12,Bull
2017-06-13,Bull
2017-06-14,Bull
2017-06-15,Bull
2017-06-16,Bull
2017-06-19,Bull
2017-06-20,Bull
2017-06-21,Bull
2017-06-22,Bull
2017-06-23,Bull
2017-06-26,Bull
2017-06-27,Bull
2017-06-28,Bull
2017-06-29,Bull
2017-06-30,Bull
2017-07-03,Bull
2017-07-05,Bull
2017-07-06,Bull
2017-07-07,Bull
2017-07-10,Bull
2017-07-11,Bull
2017-07-12,Bull
2017-07-13,Bull
2017-07-14,Bull
2017-07-17,Bull
2017-07-18,Bull
2017-07-19,Bull
2017-07-20,Bull
2017-07-21,Bull
2017-07-24,Bull
2017-07-25,Bull
2017-07-26,Bull
2017-07-27,Bull
2017-07-28,Bull
2017-07-31,Bull
2017-08-01,Bull
2017-08-02,Bear
2017-08-03,Bull
2017-08-04,Bull
2017-08-07,Bull
2017-08-08,Bull
2017-08-09,Bull
2017-08-10,Bull
2017-08-11,Bull
2017-08-14,Bull
2017-08-15,Bull
2017-08-16,Bull
2017-08-17,Bull
2017-08-18,Bull
2017-08-21,Bull
2017-08-22,Bull
2017-08-23,Bull
2017-08-24,Bull
2017-08-25,Bull
2017-08-28,Bull
2017-08-29,Bull
2017-08-30,Bull
2017-08-31,Bull
2017-09-01,Bull
2017-09-05,Bull
2017-09-06,Bull
2017-09-07,Bull
2017-09-08,Bull
2017-09-11,Bull
2017-09-12,Bull
2017-09-13,Bull
2017-09-14,Bull
2017-09-15,Bull
2017-09-18,Bull
2017-09-19,Bull
2017-09-20,Bull
2017-09-21,Bull
2017-09-22,Bull
2017-09-25,Bull
2017-09-26,Bull
2017-09-27,Bull
2017-09-28,Bull
2017-09-29,Bull
2017-10-02,Bull
2017-10-03,Bull
2017-10-04,Bull
2017-10-05,Bull
2017-10-06,Bull
2017-10-09,Bull
2017-10-10,Bull
2017-10-11,Bull
2017-10-12,Bull
2017-10-13,Bull
2017-10-16,Bear
2017-10-17,Bull
2017-10-18,Bull
2017-10-19,Bull
2017-10-20,Bull
2017-10-23,Bull
2017-10-24,Bull
2017-10-25,Bull
2017-10-26,Bull
2017-10-27,Bull
2017-10-30,Bull
2017-10-31,Bull
2017-11-01,Bull
2017-11-02,Bull
2017-11-03,Bull
2017-11-06,Bull
2017-11-07,Bull
2017-11-08,Bull
2017-11-09,Bull
2017-11-10,Bull
2017-11-13,Bull
2017-11-14,Bull
2017-11-15,Bull
2017-11-16,Bull
2017-11-17,Bull
2017-11-20,Bull
2017-11-21,Bull
2017-11-22,Bull
2017-11-24,Bull
2017-11-27,Bull
2017-11-28,Bull
2017-11-29,Bull
2017-11-30,Bull
2017-12-01,Bull
2017-12-04,Bull
2017-12-05,Bull
2017-12-06,Bull
2017-12-07,Bull
2017-12-08,Bull
2017-12-11,Bull
2017-12-12,Bull
2017-12-13,Bull
2017-12-14,Bull
2017-12-15,Bull
2017-12-18,Bull
2017-12-19,Bull
2017-12-20,Bull
2017-12-21,Bull
2017-12-22,Bull
2017-12-26,Bull
2017-12-27,Bull
2017-12-28,Bull
2017-12-29,Bull
2018-01-02,Bull
2018-01-03,Bull
2018-01-04,Bull
2018-01-05,Bull
2018-01-08,Bull
2018-01-09,Bull
2018-01-10,Bull
2018-01-11,Bull
2018-01-12,Bull
2018-01-16,Bull
2018-01-17,Bull
2018-01-18,Bull
2018-01-19,Bull
2018-01-22,Bull
2018-01-23,Bull
2018-01-24,Bull
2018-01-25,Bull
2018-01-26,Bull
2018-01-29,Bull
2018-01-30,Bull
2018-01-31,Bull
2018-02-01,Bull
2018-02-02,Bull
2018-02-05,Bear
2018-02-06,Bear
2018-02-07,Bear
2018-02-08,Bear
2018-02-09,Bear
2018-02-12,Bear
2018-02-13,Bull
2018-02-14,Bull
2018-02-15,Bull
2018-02-16,Bull
2018-02-20,Bull
2018-02-21,Bull
2018-02-22,Bull
2018-02-23,Bull
2018-02-26,Bull
2018-02-27,Bull
2018-02-28,Bull
2018-03-01,Bull
2018-03-02,Bull
2018-03-05,Bull
2018-03-06,Bull
2018-03-07,Bull
2018-03-08,Bull
2018-03-09,Bull
2018-03-12,Bull
2018-03-13,Bull
2018-03-14,Bull
2018-03-15,Bull
2018-03-16,Bull
2018-03-19,Bull
2018-03-20,Bull
2018-03-21,Bull
2018-03-22,Bull
2018-03-23,Bull
2018-03-26,Bull
2018-03-27,Bull
2018-03-28,Bull
2018-03-29,Bull
2018-04-02,Bear
2018-04-03,Bull
2018-04-04,Bull
2018-04-05,Bull
2018-04-06,Bull
2018-04-09,Bull
2018-04-10,Bull
2018-04-11,Bull
2018-04-12,Bull
2018-04-13,Bull
2018-04-16,Bull
2018-04-17,Bull
2018-04-18,Bull
2018-04-19,Bull
2018-04-20,Bull
2018-04-23,Bull
2018-04-24,Bull
2018-04-25,Bull
2018-04-26,Bull
2018-04-27,Bull
2018-04-30,Bull
2018-05-01,Bull
2018-05-02,Bull
2018-05-03,Bull
2018-05-04,Bull
2018-05-07,Bull
2018-05-08,Bull
2018-05-09,Bull
2018-05-10,Bull
2018-05-11,Bull
2018-05-14,Bull
2018-05-15,Bull
2018-05-16,Bull
2018-05-17,Bull
2018-05-18,Bull
2018-05-21,Bull
2018-05-22,Bull
2018-05-23,Bull
2018-05-24,Bull
2018-05-25,Bull
2018-05-29,Bull
2018-05-30,Bull
2018-05-31,Bull
2018-06-01,Bull
2018-06-04,Bull
2018-06-05,Bull
2018-06-06,Bull
2018-06-07,Bull
2018-06-08,Bull
2018-06-11,Bull
2018-06-12,Bull
2018-06-13,Bull
2018-06-14,Bull
2018-06-15,Bull
2018-06-18,Bull
2018-06-19,Bull
2018-06-20,Bull
2018-06-21,Bull
2018-06-22,Bull
2018-06-25,Bull
2018-06-26,Bull
2018-06-27,Bull
2018-06-28,Bull
2018-06-29,Bull
2018-07-02,Bull
2018-07-03,Bull
2018-07-05,Bull
2018-07-06,Bull
2018-07-09,Bull
2018-07-10,Bull
2018-07-11,Bull
2018-07-12,Bull
2018-07-13,Bull
2018-07-16,Bull
2018-07-17,Bull
2018-07-18,Bull
2018-07-19,Bull
2018-07-20,Bull
2018-07-23,Bull
2018-07-24,Bull
2018-07-25,Bull
2018-07-26,Bull
2018-07-27,Bull
2018-07-30,Bull
2018-07-31,Bull
2018-08-01,Bull
2018-08-02,Bull
2018-08-03,Bull
2018-08-06,Bull
2018-08-07,Bull
2018-08-08,Bull
2018-08-09,Bull
2018-08-10,Bull
2018-08-13,Bull
2018-08-14,Bull
2018-08-15,Bull
2018-08-16,Bull
2018-08-17,Bull
2018-08-20,Bull
2018-08-21,Bull
2018-08-22,Bull
2018-08-23,Bull
2018-08-24,Bull
2018-08-27,Bull
2018-08-28,Bull
2018-08-29,Bull
2018-08-30,Bull
2018-08-31,Bull
2018-09-04,Bull
2018-09-05,Bull
2018-09-06,Bull
2018-09-07,Bull
2018-09-10,Bull
2018-09-11,Bull
2018-09-12,Bull
2018-09-13,Bull
2018-09-14,Bull
2018-09-17,Bull
2018-09-18,Bull
2018-09-19,Bull
2018-09-20,Bull
2018-09-21,Bull
2018-09-24,Bull
2018-09-25,Bull
2018-09-26,Bull
2018-09-27,Bear
2018-09-28,Bull
2018-10-01,Bull
2018-10-02,Bull
2018-10-03,Bull
2018-10-04,Bull
2018-10-05,Bull
2018-10-08,Bull
2018-10-09,Bull
2018-10-10,Bear
2018-10-11,Bear
2018-10-12,Bull
2018-10-15,Bull
2018-10-16,Bull
2018-10-17,Bull
2018-10-18,Bull
2018-10-19,Bull
2018-10-22,Bull
2018-10-23,Bull
2018-10-24,Bull
2018-10-25,Bull
2018-10-26,Bull
2018-10-29,Bull
2018-10-30,Bull
2018-10-31,Bull
2018-11-01,Bear
2018-11-02,Bull
2018-11-05,Bull
2018-11-06,Bull
2018-11-07,Bull
2018-11-08,Bull
2018-11-09,Bull
2018-11-12,Bull
2018-11-13,Bull
2018-11-14,Bear
2018-11-15,Bear
2018-11-16,Bull
2018-11-19,Bull
2018-11-20,Bull
2018-11-21,Bull
2018-11-23,Bull
2018-11-26,Bull
2018-11-27,Bull
2018-11-28,Bull
2018-11-29,Bull
2018-11-30,Bull
2018-12-03,Bull
2018-12-04,Bull
2018-12-06,Bear
2018-12-07,Bull
2018-12-10,Bull
2018-12-11,Bull
2018-12-12,Bull
2018-12-13,Bull
2018-12-14,Bull
2018-12-17,Bull
2018-12-18,Bull
2018-12-19,Bull
2018-12-20,Bear
2018-12-21,Bear
2018-12-24,Bear
2018-12-26,Bear
2018-12-27,Bear
2018-12-28,Bear
2018-12-31,Bear
2019-01-02,Bear
2019-01-03,Bear
2019-01-04,Bear
2019-01-07,Bear
2019-01-08,Bull
2019-01-09,Bull
2019-01-10,Bull
2019-01-11,Bull
2019-01-14,Bear
2019-01-15,Bull
2019-01-16,Bull
2019-01-17,Bull
2019-01-18,Bull
2019-01-22,Bull
2019-01-23,Bull
2019-01-24,Bull
2019-01-25,Bull
2019-01-28,Bull
2019-01-29,Bull
2019-01-30,Bull
2019-01-31,Bull
2019-02-01,Bull
2019-02-04,Bull
2019-02-05,Bull
2019-02-06,Bull
2019-02-07,Bull
2019-02-08,Bull
2019-02-11,Bull
2019-02-12,Bull
2019-02-13,Bull
2019-02-14,Bull
2019-02-15,Bull
2019-02-19,Bull
2019-02-20,Bull
2019-02-21,Bull
2019-02-22,Bull
2019-02-25,Bull
2019-02-26,Bull
2019-02-27,Bull
2019-02-28,Bull
2019-03-01,Bull
2019-03-04,Bull
2019-03-05,Bull
2019-03-06,Bull
2019-03-07,Bull
2019-03-08,Bull
2019-03-11,Bull
2019-03-12,Bull
2019-03-13,Bull
2019-03-14,Bull
2019-03-15,Bull
2019-03-18,Bull
2019-03-19,Bull
2019-03-20,Bull
2019-03-21,Bull
2019-03-22,Bull
2019-03-25,Bull
2019-03-26,Bull
2019-03-27,Bull
2019-03-28,Bull
2019-03-29,Bull
2019-04-01,Bull
2019-04-02,Bull
2019-04-03,Bull
2019-04-04,Bull
2019-04-05,Bull
2019-04-08,Bull
2019-04-09,Bull
2019-04-10,Bull
2019-04-11,Bull
2019-04-12,Bull
2019-04-15,Bull
2019-04-16,Bull
2019-04-17,Bull
2019-04-18,Bull
2019-04-22,Bull
2019-04-23,Bull
2019-04-24,Bull
2019-04-25,Bull
2019-04-26,Bull
2019-04-29,Bull
2019-04-30,Bull
2019-05-01,Bull
2019-05-02,Bull
2019-05-03,Bull
2019-05-06,Bull
2019-05-07,Bull
2019-05-08,Bull
2019-05-09,Bull
2019-05-10,Bull
2019-05-13,Bull
2019-05-14,Bull
2019-05-15,Bull
2019-05-16,Bull
2019-05-17,Bull
2019-05-20,Bull
2019-05-21,Bull
2019-05-22,Bull
2019-05-23,Bull
2019-05-24,Bull
2019-05-28,Bull
2019-05-29,Bull
2019-05-30,Bull
2019-05-31,Bull
2019-06-03,Bull
2019-06-04,Bull
2019-06-05,Bull
2019-06-06,Bull
2019-06-07,Bull
2019-06-10,Bull
2019-06-11,Bull
2019-06-12,Bull
2019-06-13,Bull
2019-06-14,Bull
2019-06-17,Bull
2019-06-18,Bull
2019-06-19,Bull
2019-06-20,Bull
2019-06-21,Bull
2019-06-24,Bull
2019-06-25,Bull
2019-06-26,Bull
2019-06-27,Bull
2019-06-28,Bull
2019-07-01,Bull
2019-07-02,Bull
2019-07-03,Bull
2019-07-05,Bull
2019-07-08,Bull
2019-07-09,Bull
2019-07-10,Bull
2019-07-11,Bull
2019-07-12,Bull
2019-07-15,Bull
2019-07-16,Bull
2019-07-17,Bull
2019-07-18,Bull
2019-07-19,Bull
2019-07-22,Bull
2019-07-23,Bull
2019-07-24,Bull
2019-07-25,Bull
2019-07-26,Bull
2019-07-29,Bull
2019-07-30,Bull
2019-07-31,Bull
2019-08-01,Bull
2019-08-02,Bear
2019-08-05,Bear
2019-08-06,Bull
2019-08-07,Bull
2019-08-08,Bull
2019-08-09,Bull
2019-08-12,Bull
2019-08-13,Bull
2019-08-14,Bear
2019-08-15,Bull
2019-08-16,Bull
2019-08-19,Bull
2019-08-20,Bull
2019-08-21,Bull
2019-08-22,Bull
2019-08-23,Bear
2019-08-26,Bull
2019-08-27,Bull
2019-08-28,Bull
2019-08-29,Bull
2019-08-30,Bull
2019-09-03,Bull
2019-09-04,Bull
2019-09-05,Bull
2019-09-06,Bull
2019-09-09,Bull
2019-09-10,Bull
2019-09-11,Bull
2019-09-12,Bull
2019-09-13,Bull
2019-09-16,Bull
2019-09-17,Bull
2019-09-18,Bull
2019-09-19,Bull
2019-09-20,Bull
2019-09-23,Bear
2019-09-24,Bull
2019-09-25,Bull
2019-09-26,Bull
2019-09-27,Bull
2019-09-30,Bull
2019-10-01,Bull
2019-10-02,Bull
2019-10-03,Bull
2019-10-04,Bull
2019-10-07,Bull
2019-10-08,Bull
2019-10-09,Bull
2019-10-10,Bull
2019-10-11,Bull
2019-10-14,Bull
2019-10-15,Bull
2019-10-16,Bull
2019-10-17,Bull
2019-10-18,Bull
2019-10-21,Bull
2019-10-22,Bull
2019-10-23,Bull
2019-10-24,Bull
2019-10-25,Bull
2019-10-28,Bull
2019-10-29,Bull
2019-10-30,Bull
2019-10-31,Bull
2019-11-01,Bull
2019-11-04,Bull
2019-11-05,Bull
2019-11-06,Bull
2019-11-07,Bull
2019-11-08,Bull
2019-11-11,Bull
2019-11-12,Bull
2019-11-13,Bull
2019-11-14,Bull
2019-11-15,Bull
2019-11-18,Bull
2019-11-19,Bull
2019-11-20,Bull
2019-11-21,Bull
2019-11-22,Bull
2019-11-25,Bull
2019-11-26,Bull
2019-11-27,Bull
2019-11-29,Bull
2019-12-02,Bull
2019-12-03,Bull
2019-12-04,Bull
2019-12-05,Bull
2019-12-06,Bull
2019-12-09,Bull
2019-12-10,Bull
2019-12-11,Bull
2019-12-12,Bull
2019-12-13,Bull
2019-12-16,Bull
2019-12-17,Bull
2019-12-18,Bull
2019-12-19,Bull
2019-12-20,Bull
2019-12-23,Bull
2019-12-24,Bull
2019-12-26,Bull
2019-12-27,Bull
2019-12-30,Bull
2019-12-31,Bull
2020-01-02,Bull
2020-01-03,Bull
2020-01-06,Bull
2020-01-07,Bull
2020-01-08,Bull
2020-01-09,Bull
2020-01-10,Bull
2020-01-13,Bull
2020-01-14,Bull
2020-01-15,Bull
2020-01-16,Bull
2020-01-17,Bull
2020-01-21,Bull
2020-01-22,Bull
2020-01-23,Bull
2020-01-24,Bull
2020-01-27,Bear
2020-01-28,Bull
2020-01-29,Bull
2020-01-30,Bull
2020-01-31,Bull
2020-02-03,Bull
2020-02-04,Bull
2020-02-05,Bull
2020-02-06,Bull
2020-02-07,Bull
2020-02-10,Bull
2020-02-11,Bull
2020-02-12,Bull
2020-02-13,Bull
2020-02-14,Bull
2020-02-18,Bull
2020-02-19,Bull
2020-02-20,Bull
2020-02-21,Bull
2020-02-24,Bear
2020-02-25,Bear
2020-02-26,Bear
2020-02-27,Bear
2020-02-28,Bear
2020-03-02,Bear
2020-03-03,Bear
2020-03-04,Bear
2020-03-05,Bear
2020-03-06,Bear
2020-03-09,Bear
2020-03-10,Bear
2020-03-11,Bear
2020-03-12,Bear
2020-03-13,Bear
2020-03-16,Bear
2020-03-17,Bear
2020-03-18,Bear
2020-03-19,Bear
2020-03-20,Bear
2020-03-23,Bear
2020-03-24,Bear
2020-03-25,Bear
2020-03-26,Bear
2020-03-27,Bear
2020-03-30,Bear
2020-03-31,Bear
2020-04-01,Bear
2020-04-02,Bear
2020-04-03,Bear
2020-04-06,Bear
2020-04-07,Bear
2020-04-08,Bear
2020-04-09,Bear
2020-04-13,Bear
2020-04-14,Bear
2020-04-15,Bear
2020-04-16,Bear
2020-04-17,Bear
2020-04-20,Bear
2020-04-21,Bear
2020-04-22,Bear
2020-04-23,Bear
