timestamp,Regime
2020-04-24,Bear
2020-04-27,Bear
2020-04-28,Bear
2020-04-29,Bear
2020-04-30,Bear
2020-05-01,Bear
2020-05-04,Bear
2020-05-05,Bear
2020-05-06,Bear
2020-05-07,Bear
2020-05-08,Bear
2020-05-11,Bear
2020-05-12,Bear
2020-05-13,Bear
2020-05-14,Bear
2020-05-15,Bear
2020-05-18,Bear
2020-05-19,Risky
2020-05-20,Risky
2020-05-21,Risky
2020-05-22,Risky
2020-05-26,Bear
2020-05-27,Bear
2020-05-28,Risky
2020-05-29,Risky
2020-06-01,Risky
2020-06-02,Risky
2020-06-03,Bear
2020-06-04,Bear
2020-06-05,Bear
2020-06-08,Bear
2020-06-09,Bear
2020-06-10,Bear
2020-06-11,Bear
2020-06-12,Bear
2020-06-15,Risky
2020-06-16,Risky
2020-06-17,Risky
2020-06-18,Risky
2020-06-19,Risky
2020-06-22,Risky
2020-06-23,Risky
2020-06-24,Bear
2020-06-25,Risky
2020-06-26,Risky
2020-06-29,Risky
2020-06-30,Risky
2020-07-01,Risky
2020-07-02,Risky
2020-07-06,Risky
2020-07-07,Risky
2020-07-08,Risky
2020-07-09,Risky
2020-07-10,Risky
2020-07-13,Risky
2020-07-14,Risky
2020-07-15,Risky
2020-07-16,Risky
2020-07-17,Risky
2020-07-20,Risky
2020-07-21,Risky
2020-07-22,Risky
2020-07-23,Risky
2020-07-24,Risky
2020-07-27,Risky
2020-07-28,Risky
2020-07-29,Risky
2020-07-30,Risky
2020-07-31,Risky
2020-08-03,Bear
2020-08-04,Risky
2020-08-05,Risky
2020-08-06,Risky
2020-08-07,Risky
2020-08-10,Risky
2020-08-11,Risky
2020-08-12,Risky
2020-08-13,Risky
2020-08-14,Risky
2020-08-17,Risky
2020-08-18,Risky
2020-08-19,Risky
2020-08-20,Risky
2020-08-21,Risky
2020-08-24,Risky
2020-08-25,Risky
2020-08-26,Risky
2020-08-27,Risky
2020-08-28,Risky
2020-08-31,Risky
2020-09-01,Risky
2020-09-02,Risky
2020-09-03,Bear
2020-09-04,Risky
2020-09-08,Risky
2020-09-09,Risky
2020-09-10,Risky
2020-09-11,Risky
2020-09-14,Risky
2020-09-15,Risky
2020-09-16,Risky
2020-09-17,Risky
2020-09-18,Risky
2020-09-21,Risky
2020-09-22,Risky
2020-09-23,Risky
2020-09-24,Risky
2020-09-25,Risky
2020-09-28,Risky
2020-09-29,Risky
2020-09-30,Risky
2020-10-01,Risky
2020-10-02,Risky
2020-10-05,Risky
2020-10-06,Risky
2020-10-07,Risky
2020-10-08,Risky
2020-10-09,Risky
2020-10-12,Risky
2020-10-13,Risky
2020-10-14,Risky
2020-10-15,Risky
2020-10-16,Risky
2020-10-19,Risky
2020-10-20,Risky
2020-10-21,Risky
2020-10-22,Risky
2020-10-23,Risky
2020-10-26,Risky
2020-10-27,Risky
2020-10-28,Bear
2020-10-29,Risky
2020-10-30,Risky
2020-11-02,Risky
2020-11-03,Risky
2020-11-04,Risky
2020-11-05,Risky
2020-11-06,Risky
2020-11-09,Bear
2020-11-10,Risky
2020-11-11,Risky
2020-11-12,Risky
2020-11-13,Risky
2020-11-16,Risky
2020-11-17,Risky
2020-11-18,Risky
2020-11-19,Risky
2020-11-20,Risky
2020-11-23,Risky
2020-11-24,Bear
2020-11-25,Risky
2020-11-27,Risky
2020-11-30,Risky
2020-12-01,Risky
2020-12-02,Risky
2020-12-03,Risky
2020-12-04,Risky
2020-12-07,Risky
2020-12-08,Risky
2020-12-09,Risky
2020-12-10,Risky
2020-12-11,Risky
2020-12-14,Risky
2020-12-15,Risky
2020-12-16,Risky
2020-12-17,Risky
2020-12-18,Risky
2020-12-21,Risky
2020-12-22,Risky
2020-12-23,Risky
2020-12-24,Risky
2020-12-28,Risky
2020-12-29,Risky
2020-12-30,Risky
2020-12-31,Risky
2021-01-04,Risky
2021-01-05,Risky
2021-01-06,Risky
2021-01-07,Risky
2021-01-08,Risky
2021-01-11,Risky
2021-01-12,Risky
2021-01-13,Risky
2021-01-14,Risky
2021-01-15,Risky
2021-01-19,Risky
2021-01-20,Risky
2021-01-21,Risky
2021-01-22,Risky
2021-01-25,Bear
2021-01-26,Risky
2021-01-27,Bear
2021-01-28,Bear
2021-01-29,Bear
2021-02-01,Risky
2021-02-02,Bear
2021-02-03,Risky
2021-02-04,Risky
2021-02-05,Risky
2021-02-08,Risky
2021-02-09,Risky
2021-02-10,Risky
2021-02-11,Risky
2021-02-12,Risky
2021-02-16,Risky
2021-02-17,Risky
2021-02-18,Risky
2021-02-19,Risky
2021-02-22,Risky
2021-02-23,Risky
2021-02-24,Risky
2021-02-25,Risky
2021-02-26,Risky
2021-03-01,Risky
2021-03-02,Risky
2021-03-03,Risky
2021-03-04,Risky
2021-03-05,Risky
2021-03-08,Risky
2021-03-09,Risky
2021-03-10,Risky
2021-03-11,Risky
2021-03-12,Risky
2021-03-15,Risky
2021-03-16,Risky
2021-03-17,Risky
2021-03-18,Risky
2021-03-19,Risky
2021-03-22,Risky
2021-03-23,Risky
2021-03-24,Risky
2021-03-25,Risky
2021-03-26,Risky
2021-03-29,Risky
2021-03-30,Risky
2021-03-31,Risky
2021-04-01,Risky
2021-04-05,Risky
2021-04-06,Risky
2021-04-07,Risky
2021-04-08,Risky
2021-04-09,Risky
2021-04-12,Risky
2021-04-13,Risky
2021-04-14,Risky
2021-04-15,Risky
2021-04-16,Risky
2021-04-19,Risky
2021-04-20,Risky
2021-04-21,Risky
2021-04-22,Risky
2021-04-23,Risky
2021-04-26,Risky
2021-04-27,Risky
2021-04-28,Risky
2021-04-29,Risky
2021-04-30,Risky
2021-05-03,Risky
2021-05-04,Risky
2021-05-05,Risky
2021-05-06,Risky
2021-05-07,Risky
2021-05-10,Risky
2021-05-11,Risky
2021-05-12,Risky
2021-05-13,Risky
2021-05-14,Risky
2021-05-17,Risky
2021-05-18,Risky
2021-05-19,Risky
2021-05-20,Risky
2021-05-21,Risky
2021-05-24,Risky
2021-05-25,Risky
2021-05-26,Risky
2021-05-27,Risky
2021-05-28,Risky
2021-06-01,Risky
2021-06-02,Bear
2021-06-03,Risky
2021-06-04,Risky
2021-06-07,Risky
2021-06-08,Risky
2021-06-09,Risky
2021-06-10,Risky
2021-06-11,Risky
2021-06-14,Risky
2021-06-15,Risky
2021-06-16,Risky
2021-06-17,Risky
2021-06-18,Risky
2021-06-21,Risky
2021-06-22,Risky
2021-06-23,Risky
2021-06-24,Risky
2021-06-25,Risky
2021-06-28,Risky
2021-06-29,Risky
2021-06-30,Risky
2021-07-01,Risky
2021-07-02,Risky
2021-07-06,Risky
2021-07-07,Risky
2021-07-08,Risky
2021-07-09,Risky
2021-07-12,Risky
2021-07-13,Risky
2021-07-14,Risky
2021-07-15,Risky
2021-07-16,Risky
2021-07-19,Risky
2021-07-20,Risky
2021-07-21,Risky
2021-07-22,Risky
2021-07-23,Risky
2021-07-26,Risky
2021-07-27,Risky
2021-07-28,Risky
2021-07-29,Risky
2021-07-30,Risky
2021-08-02,Risky
2021-08-03,Risky
2021-08-04,Risky
2021-08-05,Risky
2021-08-06,Risky
2021-08-09,Risky
2021-08-10,Risky
2021-08-11,Risky
2021-08-12,Risky
2021-08-13,Risky
2021-08-16,Risky
2021-08-17,Risky
2021-08-18,Risky
2021-08-19,Risky
2021-08-20,Risky
2021-08-23,Risky
2021-08-24,Risky
2021-08-25,Risky
2021-08-26,Risky
2021-08-27,Risky
2021-08-30,Risky
2021-08-31,Risky
2021-09-01,Risky
2021-09-02,Risky
2021-09-03,Risky
2021-09-07,Risky
2021-09-08,Risky
2021-09-09,Risky
2021-09-10,Risky
2021-09-13,Risky
2021-09-14,Risky
2021-09-15,Risky
2021-09-16,Risky
2021-09-17,Risky
2021-09-20,Risky
2021-09-21,Risky
2021-09-22,Risky
2021-09-23,Risky
2021-09-24,Risky
2021-09-27,Risky
2021-09-28,Risky
2021-09-29,Risky
2021-09-30,Risky
2021-10-01,Risky
2021-10-04,Risky
2021-10-05,Risky
2021-10-06,Risky
2021-10-07,Risky
2021-10-08,Risky
2021-10-11,Risky
2021-10-12,Risky
2021-10-13,Risky
2021-10-14,Risky
2021-10-15,Risky
2021-10-18,Risky
2021-10-19,Risky
2021-10-20,Risky
2021-10-21,Risky
2021-10-22,Risky
2021-10-25,Risky
2021-10-26,Risky
2021-10-27,Risky
2021-10-28,Risky
2021-10-29,Risky
2021-11-01,Risky
2021-11-02,Risky
2021-11-03,Risky
2021-11-04,Risky
2021-11-05,Risky
2021-11-08,Risky
2021-11-09,Risky
2021-11-10,Risky
2021-11-11,Risky
2021-11-12,Risky
2021-11-15,Risky
2021-11-16,Risky
2021-11-17,Risky
2021-11-18,Risky
2021-11-19,Risky
2021-11-22,Risky
2021-11-23,Risky
2021-11-24,Risky
2021-11-26,Risky
2021-11-29,Risky
2021-11-30,Risky
2021-12-01,Risky
2021-12-02,Risky
2021-12-03,Risky
2021-12-06,Risky
2021-12-07,Risky
2021-12-08,Risky
2021-12-09,Risky
2021-12-10,Risky
2021-12-13,Risky
2021-12-14,Risky
2021-12-15,Risky
2021-12-16,Risky
2021-12-17,Risky
2021-12-20,Risky
2021-12-21,Risky
2021-12-22,Risky
2021-12-23,Risky
2021-12-27,Risky
2021-12-28,Risky
2021-12-29,Risky
2021-12-30,Risky
2021-12-31,Risky
2022-01-03,Risky
2022-01-04,Risky
2022-01-05,Risky
2022-01-06,Risky
2022-01-07,Risky
2022-01-10,Risky
2022-01-11,Risky
2022-01-12,Risky
2022-01-13,Risky
2022-01-14,Risky
2022-01-18,Risky
2022-01-19,Risky
2022-01-20,Risky
2022-01-21,Bear
2022-01-24,Bear
2022-01-25,Risky
2022-01-26,Risky
2022-01-27,Risky
2022-01-28,Risky
2022-01-31,Bear
2022-02-01,Risky
2022-02-02,Risky
2022-02-03,Risky
2022-02-04,Risky
2022-02-07,Risky
2022-02-08,Risky
2022-02-09,Risky
2022-02-10,Risky
2022-02-11,Risky
2022-02-14,Risky
2022-02-15,Risky
2022-02-16,Risky
2022-02-17,Risky
2022-02-18,Risky
2022-02-22,Risky
2022-02-23,Risky
2022-02-24,Risky
2022-02-25,Bear
2022-02-28,Risky
2022-03-01,Risky
2022-03-02,Risky
2022-03-03,Risky
2022-03-04,Risky
2022-03-07,Risky
2022-03-08,Risky
2022-03-09,Risky
2022-03-10,Risky
2022-03-11,Risky
2022-03-14,Bear
2022-03-15,Risky
2022-03-16,Bear
2022-03-17,Risky
2022-03-18,Risky
2022-03-21,Risky
2022-03-22,Risky
2022-03-23,Risky
2022-03-24,Risky
2022-03-25,Risky
2022-03-28,Risky
2022-03-29,Risky
2022-03-30,Risky
2022-03-31,Risky
2022-04-01,Risky
2022-04-04,Risky
2022-04-05,Risky
2022-04-06,Risky
2022-04-07,Risky
2022-04-08,Risky
2022-04-11,Risky
2022-04-12,Risky
2022-04-13,Risky
2022-04-14,Risky
2022-04-18,Risky
2022-04-19,Risky
2022-04-20,Risky
2022-04-21,Risky
2022-04-22,Risky
2022-04-25,Risky
2022-04-26,Risky
2022-04-27,Risky
2022-04-28,Risky
2022-04-29,Risky
2022-05-02,Risky
2022-05-03,Risky
2022-05-04,Risky
2022-05-05,Risky
2022-05-06,Risky
2022-05-09,Bear
2022-05-10,Risky
2022-05-11,Risky
2022-05-12,Risky
2022-05-13,Bear
2022-05-16,Risky
2022-05-17,Risky
2022-05-18,Risky
2022-05-19,Risky
2022-05-20,Risky
2022-05-23,Risky
2022-05-24,Bear
2022-05-25,Risky
2022-05-26,Risky
2022-05-27,Risky
2022-05-31,Risky
2022-06-01,Risky
2022-06-02,Risky
2022-06-03,Risky
2022-06-06,Risky
2022-06-07,Risky
2022-06-08,Risky
2022-06-09,Risky
2022-06-10,Bear
2022-06-13,Bear
2022-06-14,Bear
2022-06-15,Risky
2022-06-16,Bear
2022-06-17,Risky
2022-06-21,Risky
2022-06-22,Risky
2022-06-23,Risky
2022-06-24,Risky
2022-06-27,Risky
2022-06-28,Risky
2022-06-29,Risky
2022-06-30,Risky
2022-07-01,Risky
2022-07-05,Risky
2022-07-06,Risky
2022-07-07,Bear
2022-07-08,Risky
2022-07-11,Risky
2022-07-12,Risky
2022-07-13,Risky
2022-07-14,Risky
2022-07-15,Risky
2022-07-18,Risky
2022-07-19,Risky
2022-07-20,Risky
2022-07-21,Risky
2022-07-22,Bear
2022-07-25,Risky
2022-07-26,Risky
2022-07-27,Risky
2022-07-28,Risky
2022-07-29,Risky
2022-08-01,Risky
2022-08-02,Risky
2022-08-03,Risky
2022-08-04,Risky
2022-08-05,Risky
2022-08-08,Risky
2022-08-09,Risky
2022-08-10,Risky
2022-08-11,Risky
2022-08-12,Risky
2022-08-15,Risky
2022-08-16,Risky
2022-08-17,Risky
2022-08-18,Risky
2022-08-19,Risky
2022-08-22,Bear
2022-08-23,Risky
2022-08-24,Risky
2022-08-25,Risky
2022-08-26,Risky
2022-08-29,Risky
2022-08-30,Risky
2022-08-31,Risky
2022-09-01,Risky
2022-09-02,Risky
2022-09-06,Risky
2022-09-07,Risky
2022-09-08,Risky
2022-09-09,Risky
2022-09-12,Risky
2022-09-13,Bear
2022-09-14,Risky
2022-09-15,Risky
2022-09-16,Risky
2022-09-19,Risky
2022-09-20,Risky
2022-09-21,Risky
2022-09-22,Bear
2022-09-23,Bear
2022-09-26,Risky
2022-09-27,Risky
2022-09-28,Risky
2022-09-29,Risky
2022-09-30,Risky
2022-10-03,Risky
2022-10-04,Bear
2022-10-05,Risky
2022-10-06,Risky
2022-10-07,Bear
2022-10-10,Risky
2022-10-11,Risky
2022-10-12,Risky
2022-10-13,Risky
2022-10-14,Risky
2022-10-17,Risky
2022-10-18,Risky
2022-10-19,Risky
2022-10-20,Risky
2022-10-21,Risky
2022-10-24,Risky
2022-10-25,Risky
2022-10-26,Risky
2022-10-27,Risky
2022-10-28,Risky
2022-10-31,Risky
2022-11-01,Risky
2022-11-02,Risky
2022-11-03,Risky
2022-11-04,Risky
2022-11-07,Risky
2022-11-08,Risky
2022-11-09,Risky
2022-11-10,Bear
2022-11-11,Risky
2022-11-14,Risky
2022-11-15,Risky
2022-11-16,Risky
2022-11-17,Risky
2022-11-18,Risky
2022-11-21,Risky
2022-11-22,Risky
2022-11-23,Risky
2022-11-25,Risky
2022-11-28,Risky
2022-11-29,Risky
2022-11-30,Risky
2022-12-01,Risky
2022-12-02,Risky
2022-12-05,Risky
2022-12-06,Risky
2022-12-07,Risky
2022-12-08,Risky
2022-12-09,Risky
2022-12-12,Risky
2022-12-13,Risky
2022-12-14,Risky
2022-12-15,Risky
2022-12-16,Risky
2022-12-19,Risky
2022-12-20,Risky
2022-12-21,Risky
2022-12-22,Risky
2022-12-23,Risky
2022-12-27,Risky
2022-12-28,Risky
2022-12-29,Risky
2022-12-30,Risky
2023-01-03,Risky
2023-01-04,Risky
2023-01-05,Risky
2023-01-06,Risky
2023-01-09,Risky
2023-01-10,Risky
2023-01-11,Risky
